video_ID,event,frame0,frame1,frame2,frame3,frame4,frame5
-5VIQPJ8YOA,birthday,190,950,1900,3990,5700,6460
"""-OMFa5uJuDk""",birthday,0,835,2171,2505,3340,4843
16IndzFp8HQ,birthday,0,6391,7304,22825,27390,31042
19yKVDPGNv0,birthday,0,288,432,1440,3888,4320
2DFAQAGZEAs,birthday,840,2184,3360,3696,4368,5376
2q0s_YRLAps,birthday,4878,7317,13008,13821,19512,26829
3l0XYe5kjs4,birthday,5046,11774,17661,21025,23548,24389
46aBbmgwhi8,birthday,0,805,966,2576,3059,4669
4z4FuYhnakQ,birthday,912,1254,1596,1824,3192,3990
5NyDtpFnEHA,birthday,2968,5088,7208,7632,9752,13568
5zpgg8lQchg,birthday,0,255,850,1700,2295,2635
6fdzHKRMn6Q,birthday,192,816,912,1248,1584,1680
6VC9ci9TnHE,birthday,89,267,534,2136,2403,3115
7d8gP_PZMjc,birthday,16,32,88,176,224,264
7wgDnx9iQfY,birthday,735,1680,2520,2940,3045,3675
8OsoUWsNHiQ,birthday,0,2396,4193,4792,10782,17371
9XG1AtbVPt4,birthday,27,63,99,144,243,288
a4XhrObLzkM,birthday,1855,5565,8162,10017,11130,12985
b9fnQSJOXDA,birthday,217,1302,2387,4991,6727,7595
cBr1FeeNtFg,birthday,0,16653,25620,26901,33306,38430
cNtI9QczpnA,birthday,984,2132,3280,4100,4920,5740
CTogUTHyO9M,birthday,726,968,1331,2178,3025,3388
D9EjcfgEaNo,birthday,0,5024,8164,11304,17584,21352
DeQc9JcUhMA,birthday,648,2754,3888,4536,5022,5670
DoS4Y-KGezU,birthday,4230,5640,9400,13160,15040,15980
DVA0Np9bIO4,birthday,1269,1551,2397,2679,3525,3948
DwxxLHvp1ho,birthday,576,2304,5184,5952,6336,6528
eISbZutaed8,birthday,278,1668,2641,3336,4587,4726
eMlspUkrUp4,birthday,82,164,902,1476,2214,2788
eqhAaAOrw6I,birthday,129,645,903,3612,4128,4515
ERna-mPqw8M,birthday,8,64,112,120,208,224
eYGGZV-JqvI,birthday,636,1590,1908,2756,3074,3604
FexAG0oxtDw,birthday,102,238,306,357,510,595
fgLxUND-dvQ,birthday,0,393,917,1048,1572,3406
fsucWkxGVE4,birthday,513,2565,6156,9234,12312,17955
fwpYnUDbusw,birthday,0,1749,7579,9328,11660,12826
fxzxifJEE_8,birthday,22,110,165,242,363,385
fzguPxHw7FQ,birthday,231,3003,4851,6468,6930,7854
G7Qs8ewt8B4,birthday,0,400,1800,2800,4200,6200
gAm5bIhCD2M,birthday,428,1391,1819,2782,3638,3745
gdcWcsQ_l_U,birthday,750,1200,2700,3300,4050,4950
gl_ulT-BbLw,birthday,12025,19425,22200,23125,30525,33300
gNlCq00gItY,birthday,1092,2366,3822,4368,6006,6370
GUXGq5NlBOQ,birthday,2198,2669,3454,4710,5338,5495
GXZK7aGNpUw,birthday,0,159,318,2385,2862,5088
H0IGc2sVXDg,birthday,0,1731,7501,8655,17887,19618
HpLQCPkGLhs,birthday,585,1872,2223,3042,3627,4095
